2701,-21.302,-19.57,-16.409,-19.695,-20.952,-19.623,-23.053,-19.897,-16.185,-12.502,-18.684,-24.564,-18.51,-14.171,-19.38,-18.974,-18.488,-18.603,-18.986,-18.178,-18.806,-19.927,-21.822,-19.002,-15.829,-20.255,-18.163,-17.995,-18.906,-15.932
2702,-12.66,-11.68,-10.09,-14.09,-16.13,-12.42,-9.94,-14.8,-12.89,-10.77,-6.99,-11.59,-13.77,-3.86,-14.31,-12.4,-14.07,-8.82,-9.42,-7.47,-8.96,-6.35,-12.79,-12.6,-4.04,-7.09,-9.45,-8.44,-11.94,-8.81
2703,-17.6,-15.74,-19.32,-21.19,-21.27,-16.91,-21.97,-18.31,-13.97,-10.09,-14.03,-18.68,-16.65,-12.62,-16.41,-13.4,-13.22,-15.75,-14.82,-13.43,-15.51,-14.59,-20.34,-16.4,-13.82,-15.54,-16.36,-14.29,-17.67,-10.92
2704,-20.91,-20.31,-17.76,-19.7,-22.02,-16.67,-17.19,-20.93,-19,-9.78,-19.99,-22.22,-19.96,-12.22,-21.06,-15.56,-18,-16.98,-16,-13.29,-15.57,-14.73,-14.48,-15.78,-10.98,-12.84,-17.78,-11.7,-15.3,-12.97
2706,-11.29,-9.1,-7.88,-14.33,-16.93,-13.41,-6.37,-16.09,-14.77,-8.24,-5.69,-8.82,-10.56,-3.9,-14.39,-12.24,-14.7,-9.13,-5.26,-5.1,-8.33,-6.37,-9.73,-13.85,-3.28,-3.6,-8.08,-6.52,-12.17,-8.84
2707,-6.27,-2.61,-5.53,-7.9,-10.15,-3.01,-8.11,-4.83,-4.31,-4.46,-11.82,-9.12,-12.82,-4.25,-3.74,-4.79,-4.36,-6.8,-5.75,-5.11,-7.52,-6.19,-7.35,-3,-1.34,-4.83,-4.1,-3.09,-5.07,-3.96
2708,-19.94,-18.56,-16.2,-17.71,-18.11,-16.43,-20.26,-17.53,-16.05,-12.19,-15.89,-21.86,-16.97,-13.4,-17.4,-17.05,-17.49,-17.23,-16.84,-15.78,-18,-18.31,-20.57,-16.75,-15.14,-17.45,-16.73,-17.21,-17.38,-14.91
2709,-18.35,-17.77,-17.01,-18.2,-19.66,-18.96,-20.9,-20,-14.36,-12.07,-17.61,-21.46,-17.58,-12.67,-17.87,-19.3,-16.81,-17.67,-19.34,-19.15,-16.91,-18.1,-21.08,-19.95,-16.69,-19.24,-17.21,-17.84,-20.71,-16.27
2710,-18.28,-15.74,-15.86,-16.43,-18.99,-16.21,-14.74,-15.03,-17.55,-10.09,-17.25,-17.65,-19.99,-8.02,-16.73,-13.67,-17.89,-13,-11.28,-7.23,-10.52,-9.83,-13.19,-11.07,-6.23,-10.13,-13.75,-9.8,-12.04,-10.17
2801,-6.7,-3.75,-6.58,-12.86,-11.09,-9.11,-14.77,-10.9,-10.35,-4.44,-9.36,-5.22,-7.91,-3.76,-7.2,-12.98,-8.61,-7.14,-5.9,-11.3,-8.59,-6.83,-18.25,-4.62,-4.03,-7.66,-9.87,-5.3,-11.18,-5.04
2903,-9.7678,-5.9075,-6.5039,-8.8442,-11.393,-11.733,-9.3666,-13.817,-7.518,-5.2374,-12.67,-7.7744,-6.2251,-6.4711,-9.0752,-9.6646,-7.0802,-9.9391,-8.5537,-11.02,-9.6871,-8.9897,-16.671,-6.5666,-7.1574,-7.511,-9.6435,-8.7178,-11.316,-6.427
2911,-8.042,-3.9849,-5.892,-6.8304,-9.1547,-7.048,-7.7033,-9.7632,-6.5651,-3.8536,-8.3981,-7.4509,-5.1614,-6.5395,-7.6592,-9.8769,-6.2813,-7.5098,-5.7523,-7.0347,-7.7873,-7.1291,-13.858,-5.1754,-6.5421,-5.5779,-8.5529,-6.6713,-9.4653,-5.1751
2912,-11.016,-6.1627,-6.7512,-9.4158,-13.539,-13.761,-13.378,-15.175,-7.1777,-5.3831,-10.9,-7.0976,-8.4549,-9.0796,-8.728,-10.753,-9.4425,-9.7881,-9.8053,-9.9356,-8.8849,-8.3684,-18.485,-5.6711,-7.8377,-6.5658,-10.24,-8.5601,-13.337,-6.7302
2921,-7.61,-4.03,-5.12,-5.89,-8.85,-8.05,-6.69,-10.02,-5.63,-3.91,-9.41,-5.58,-4.55,-4.37,-7.2,-8.12,-4.57,-8.16,-4.59,-7.32,-7.33,-6.71,-10.48,-5.18,-5.45,-5.96,-8.16,-6.43,-10.92,-4.87
2926,-11.87,-6.51,-7.38,-9.64,-13.24,-15.61,-11.06,-17.12,-7.62,-6.34,-12.95,-7.78,-7.63,-7.19,-9.62,-10.48,-8.82,-11.01,-10.28,-12.84,-9.55,-9.06,-20.05,-8.16,-7.57,-7.62,-10.72,-9.31,-14.32,-6.85
2930,-9.11,-5.68,-7.29,-8.67,-14.45,-9.55,-9.03,-11.2,-8.41,-5.65,-13.17,-8.65,-6.35,-7.84,-9.29,-11.38,-9.34,-9.53,-7.15,-8.98,-10.14,-10.49,-15.61,-7,-7.7,-8.94,-10.02,-9.62,-10.24,-7.1
3004,-13.293,-8.7589,-9.1665,-13.055,-16.785,-14.945,-16.687,-10.57,-8.2359,-7.0861,-11.636,-9.7957,-15.091,-11.662,-9.1414,-16.288,-12.097,-11.512,-8.5416,-11.284,-12.137,-13.604,-19.2,-8.6494,-10.986,-9.7952,-15.008,-10.762,-17.42,-8.5164
3005,-13.821,-8.0258,-12.965,-14.083,-14.94,-15.419,-17.485,-12.031,-9.3012,-9.837,-11.669,-10.452,-9.6587,-10.876,-12.204,-14.954,-10.708,-12.601,-9.1623,-12.556,-12.065,-14.566,-20.242,-10.762,-9.9224,-10.024,-14.148,-12.526,-13.955,-8.5426
3006,-15.91,-9.72,-14.17,-15.31,-17.73,-16.57,-16.8,-11.14,-9.09,-7.15,-12.61,-11.13,-15.26,-12.69,-9.06,-17.85,-12.97,-12.04,-8.23,-11.83,-12.17,-14.56,-19.66,-7.72,-11.62,-9.25,-14.52,-9.62,-17.59,-7.76
3007,-13.94,-9.07,-14.71,-15.22,-18.93,-17.58,-18.99,-17.96,-15.85,-10.16,-13.5,-16.18,-14.18,-10.98,-13.14,-15.27,-12.53,-17.32,-12.5,-15.01,-14.35,-16.55,-22.11,-11.31,-15.25,-14.54,-18.63,-14.16,-22.49,-10.93
3008,-11.595,-5.5732,-13.241,-12.027,-11.353,-9.8817,-12.531,-8.9471,-7.2672,-6.7979,-8.6658,-7.2871,-10.302,-6.5509,-8.6773,-9.4707,-8.0667,-8.7455,-5.6753,-8.7038,-10.025,-9.2385,-14.314,-6.3532,-7.2085,-6.977,-12.184,-7.3529,-12.361,-6.6615
3013,-18.43,-11.31,-15.86,-22.45,-24.65,-19.69,-25.5,-21.91,-18.66,-12.75,-16.33,-15.99,-20.15,-17.57,-22.11,-14.08,-14.62,-16.32,-18.25,-19.23,-19.98,-22.25,-25.47,-15.7,-17.99,-22.82,-21.17,-18.37,-21.61,-17.64
3014,-11.61,-7.29,-11.54,-12.7,-12.11,-11.62,-17.52,-12.21,-9.67,-13.17,-10.97,-9.76,-9.72,-10.1,-13.1,-16.19,-9.72,-10.71,-8.36,-10.28,-12.17,-12.36,-19.57,-10.15,-8.63,-10.17,-12.1,-10.46,-13.14,-8.81
3015,-8.5824,-4.5378,-5.5892,-7.1276,-11.09,-8.2519,-10.307,-8.0303,-5.4368,-4.9561,-7.4154,-6.0764,-5.7368,-6.1609,-7.0275,-12.493,-7.8759,-8.3649,-5.4385,-6.8888,-8.5054,-7.1507,-16.964,-4.0986,-6.3316,-6.1007,-7.6024,-6.6109,-10.775,-5.2088
3016,-15.224,-9.0042,-16.691,-16.158,-16.588,-17.941,-18.137,-12.413,-12.188,-11.932,-12.813,-12.534,-15.86,-9.8415,-11.642,-17.466,-12.806,-12.948,-9.4709,-13.645,-15.358,-15.156,-21.026,-12.62,-11.853,-11.287,-17.977,-11.471,-17.696,-8.4943
3017,-14.902,-8.0369,-15.199,-15.984,-16.939,-14.193,-16.535,-12.918,-11.58,-11.368,-10.778,-10.013,-13.305,-7.7664,-15.485,-11.903,-9.7157,-11.803,-9.138,-12.696,-14.55,-14.127,-20.332,-9.8045,-10.379,-11.068,-18.41,-13.031,-15.73,-10.131
3018,-16.19,-10.68,-15.46,-19.05,-20.71,-20.52,-20.19,-18.28,-18.98,-13.49,-13.34,-11.79,-14.9,-14.33,-19.13,-16.63,-15.35,-15.2,-14.5,-16.42,-18.05,-18.6,-22.26,-16.14,-15.4,-18.36,-16.73,-15.84,-21.02,-14.94
3019,-9.8,-6.72,-6.52,-9.7,-12.78,-9,-15.3,-12.79,-5.93,-4.72,-9.45,-5.81,-6.79,-8.54,-7.49,-10.54,-10.38,-9.56,-5.16,-7.47,-9.48,-8.29,-15.75,-5.31,-8.97,-8.07,-9.75,-8.96,-13.9,-6
3020,-11.81,-8.19,-18.64,-12.65,-16.23,-13.57,-17.76,-10.28,-9.74,-5.3,-12.64,-10.95,-13.88,-11.61,-6.29,-17.84,-12.31,-12.97,-8.28,-13.07,-11.22,-15.09,-24.56,-7.94,-12.48,-8.45,-20.91,-10.09,-16.85,-5.89
3022,-17.22,-9.58,-16.54,-17.48,-16.98,-23.57,-19.47,-13.18,-10.87,-15.05,-13.24,-15.72,-18.11,-15.55,-14.31,-17.41,-12.41,-13.95,-14.87,-17.22,-17.92,-17.4,-25.14,-15.28,-11.56,-14.26,-18.85,-14.87,-17.07,-11.99
3023,-8.97,-4.77,-7.54,-8.99,-10.89,-9.38,-12.01,-7.26,-6.95,-6.38,-8.15,-6.92,-5.55,-7.5,-8.38,-12.24,-8.07,-9.01,-4.29,-7.31,-8.55,-8.43,-15.06,-5.65,-6.87,-5.59,-9.3,-8.19,-10.42,-5.52
3027,-11.35,-6.47,-7.51,-9.96,-16.41,-10.9,-19.43,-11.01,-7.25,-5.54,-10,-7.23,-6.48,-10.64,-10.47,-14.25,-9.56,-10.65,-6.07,-9.48,-9.71,-9.9,-20.75,-7.45,-8.39,-8.17,-11.44,-9.23,-12.05,-6.27
3028,-12.69,-9.03,-10.51,-15.66,-13.58,-13.21,-13.58,-12.75,-12.77,-6.25,-11.22,-13.57,-13.89,-8.18,-8.55,-14.23,-10.64,-11.29,-7.86,-12.14,-11.11,-12.21,-17.04,-11.88,-12.2,-9.34,-14.71,-10.54,-18.84,-8.67
3031,-8.87,-4.82,-7.13,-9.61,-11.78,-8.11,-14.43,-8.02,-6.68,-8.34,-8.38,-7.14,-6.1,-7.72,-10.17,-16.15,-7.13,-8.79,-4.53,-7.12,-8.3,-8.58,-18.5,-5.24,-6.54,-6.37,-8.94,-7.87,-10.14,-5.52
3101,-11.54,-8.14,-17.05,-16.58,-12.94,-13.31,-12.15,-14.87,-9.89,-7.1,-13.17,-10.18,-12.98,-8.66,-10.54,-9.03,-11.08,-9.46,-9.51,-10.97,-13.17,-13.03,-17.33,-9.71,-10.3,-11.07,-14,-11.83,-14.37,-9.5
3102,-14.441,-9.9533,-15.564,-16.686,-16.414,-19.428,-14.361,-16.17,-13.338,-10.641,-13.459,-17.108,-13.964,-12.112,-14.005,-9.3024,-12.381,-10.947,-9.5095,-11.148,-13.962,-13.733,-16.519,-9.8153,-10.806,-14.023,-19.68,-10.281,-14.94,-8.9182
3109,-17.26,-9.72,-16.07,-18.6,-20.21,-19.13,-19.26,-18.62,-18.02,-11.82,-16.48,-19,-15.92,-14.57,-18.38,-11.07,-16.12,-15.91,-16.27,-19.46,-16.62,-16.88,-21.02,-13.9,-17.1,-20.92,-20.16,-14.95,-15.26,-13.99
3124,-10.452,-8.0376,-12.211,-13.026,-11.504,-12.457,-11.54,-13.539,-8.7476,-7.225,-11.95,-9.422,-11.141,-7.367,-10.161,-9.1078,-13.174,-8.327,-7.011,-7.8037,-9.4105,-9.6187,-14.215,-7.5772,-7.4122,-8.8701,-12.118,-8.5475,-14.544,-6.9167
3125,-12.21,-9.25,-14.77,-16.03,-12.91,-18.08,-13.73,-14.48,-9.28,-9.44,-10.61,-15.54,-12.57,-9.6,-13.62,-7.38,-12.48,-7.39,-7.95,-6.03,-9.91,-9.71,-12.3,-7.51,-7.1,-9.27,-16.12,-8.07,-12.96,-5.59
3129,-19.1,-11.21,-16.55,-20.67,-23.27,-19.28,-24.3,-20.47,-16.55,-11.69,-17.44,-18.05,-19,-16.48,-21.1,-13.16,-15,-16.19,-17.62,-20.61,-17.8,-20.59,-24.71,-16.77,-15.96,-21.4,-22.67,-17.39,-17.01,-12.99
